
1.   Tears,  and the Mysterians .ahk
22.  Bad Moon Rising, Creedence Clearwater Revival .ahk
https://www.youtube.com/results?search_query=Bad Moon Rising, Creedence Clearwater Revival

23.  Band of Gold, Freda Payne .ahk
https://www.youtube.com/results?search_query=Band of Gold, Freda Payne

24.  Be My Baby, The Ronettes .ahk
https://www.youtube.com/results?search_query=Be My Baby, The Ronettes

25.  Be-Bop-A-Lula, Gene Vincent and His Blue Caps .ahk
https://www.youtube.com/results?search_query=Be-Bop-A-Lula, Gene Vincent and His Blue Caps

26.  Beast of Burden, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Beast of Burden, The Rolling Stones

27.  Beat It, Michael Jackson .ahk
https://www.youtube.com/results?search_query=Beat It, Michael Jackson

28.  Billie Jean, Michael Jackson .ahk
https://www.youtube.com/results?search_query=Billie Jean, Michael Jackson

29.  Bitter Sweet Symphony, The Verve .ahk
https://www.youtube.com/results?search_query=Bitter Sweet Symphony, The Verve

30.  Bizarre Love Triangle, New Order .ahk
https://www.youtube.com/results?search_query=Bizarre Love Triangle, New Order

31.  Black Dog, Led Zeppelin .ahk
https://www.youtube.com/results?search_query=Black Dog, Led Zeppelin

32.  Blitzkrieg Bop, Ramones .ahk
https://www.youtube.com/results?search_query=Blitzkrieg Bop, Ramones

33.  Blowin' in the Wind, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Blowin' in the Wind, Bob Dylan

34.  Blue Eyes Crying In the Rain, Willie Nelson .ahk
https://www.youtube.com/results?search_query=Blue Eyes Crying In the Rain, Willie Nelson

35.  Blue Suede Shoes, Carl Perkins .ahk
https://www.youtube.com/results?search_query=Blue Suede Shoes, Carl Perkins

36.  Blue Suede Shoes, Elvis Presley .ahk
https://www.youtube.com/results?search_query=Blue Suede Shoes, Elvis Presley

37.  Blueberry Hill, Fats Domino .ahk
https://www.youtube.com/results?search_query=Blueberry Hill, Fats Domino

38.  Bo Diddley, Bo Diddley .ahk
https://www.youtube.com/results?search_query=Bo Diddley, Bo Diddley

39.  Bohemian Rhapsody, Queen .ahk
https://www.youtube.com/results?search_query=Bohemian Rhapsody, Queen

40.  Boom Boom, John Lee Hooker .ahk
https://www.youtube.com/results?search_query=Boom Boom, John Lee Hooker

41.  Born in the U.S.A., Bruce Springsteen .ahk
https://www.youtube.com/results?search_query=Born in the U.S.A., Bruce Springsteen

42.  Born to Be Wild, Steppenwolf .ahk
https://www.youtube.com/results?search_query=Born to Be Wild, Steppenwolf

43.  Born to Run, Bruce Springsteen .ahk
https://www.youtube.com/results?search_query=Born to Run, Bruce Springsteen

44.  Both Sides Now, Joni Mitchell .ahk
https://www.youtube.com/results?search_query=Both Sides Now, Joni Mitchell

45.  Bridge Over Troubled Water, Simon and Garfunkel .ahk
https://www.youtube.com/results?search_query=Bridge Over Troubled Water, Simon and Garfunkel

46.  Bring the Noise, Public Enemy .ahk
https://www.youtube.com/results?search_query=Bring the Noise, Public Enemy

47.  Brown Eyed Girl, Van Morrison .ahk
https://www.youtube.com/results?search_query=Brown Eyed Girl, Van Morrison

48.  Brown Eyed Handsome Man, Chuck Berry .ahk
https://www.youtube.com/results?search_query=Brown Eyed Handsome Man, Chuck Berry

49.  Brown Sugar, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Brown Sugar, The Rolling Stones

50.  Buddy Holly, Weezer .ahk
https://www.youtube.com/results?search_query=Buddy Holly, Weezer

51.  By the Time I Get to Phoenix, Glem Campbell .ahk
https://www.youtube.com/results?search_query=By the Time I Get to Phoenix, Glem Campbell

52.  Bye Bye Love, The Everly Brothers .ahk
https://www.youtube.com/results?search_query=Bye Bye Love, The Everly Brothers

53.  C'mon Everybody, Eddie Cochran .ahk
https://www.youtube.com/results?search_query=C'mon Everybody, Eddie Cochran

54.  California Dreamin', The Mamas and The Papas .ahk
https://www.youtube.com/results?search_query=California Dreamin', The Mamas and The Papas

55.  California Girls, The Beach Boys .ahk
https://www.youtube.com/results?search_query=California Girls, The Beach Boys

56.  California Love, Dr. Dre and 2Pac .ahk
https://www.youtube.com/results?search_query=California Love, Dr. Dre and 2Pac

57.  Call Me, Blondie .ahk
https://www.youtube.com/results?search_query=Call Me, Blondie

58.  Can't Buy Me Love, The Beatles .ahk
https://www.youtube.com/results?search_query=Can't Buy Me Love, The Beatles

59.  Can't Help Falling in Love, Elvis Presley .ahk
https://www.youtube.com/results?search_query=Can't Help Falling in Love, Elvis Presley

60.  Candle in the Wind, Elton John .ahk
https://www.youtube.com/results?search_query=Candle in the Wind, Elton John

61.  Caroline, No, The Beach Boys .ahk
https://www.youtube.com/results?search_query=Caroline, No, The Beach Boys

62.  Cathy's Clown, The Everly Brothers .ahk
https://www.youtube.com/results?search_query=Cathy's Clown, The Everly Brothers

63.  Chain of Fools, Aretha Franklin .ahk
https://www.youtube.com/results?search_query=Chain of Fools, Aretha Franklin

64.  Changes, David Bowie .ahk
https://www.youtube.com/results?search_query=Changes, David Bowie

65.  Chapel of Love, The Dixie Cups .ahk
https://www.youtube.com/results?search_query=Chapel of Love, The Dixie Cups

66.  Come As You Are, Nirvana .ahk
https://www.youtube.com/results?search_query=Come As You Are, Nirvana

67.  Come Go With Me, The Del-Vikings .ahk
https://www.youtube.com/results?search_query=Come Go With Me, The Del-Vikings

68.  Come Together, The Beatles .ahk
https://www.youtube.com/results?search_query=Come Together, The Beatles

69.  Comfortably Numb, Pink Floyd .ahk
https://www.youtube.com/results?search_query=Comfortably Numb, Pink Floyd

70.  Complete Control, The Clash .ahk
https://www.youtube.com/results?search_query=Complete Control, The Clash

71.  Cortez the Killer, Neil Young .ahk
https://www.youtube.com/results?search_query=Cortez the Killer, Neil Young

72.  Crazy, Patsy Cline .ahk
https://www.youtube.com/results?search_query=Crazy, Patsy Cline

73.  Crossroads, Cream .ahk
https://www.youtube.com/results?search_query=Crossroads, Cream

74.  Crying, Roy Orbison .ahk
https://www.youtube.com/results?search_query=Crying, Roy Orbison

75.  Cupid, Sam Cooke .ahk
https://www.youtube.com/results?search_query=Cupid, Sam Cooke

76.  Da Doo Ron Ron (When He Walked Me Home), The Crystals .ahk
https://www.youtube.com/results?search_query=Da Doo Ron Ron (When He Walked Me Home), The Crystals

77.  Dance to the Music, Sly and the Family Stone .ahk
https://www.youtube.com/results?search_query=Dance to the Music, Sly and the Family Stone

78.  Dancing Barefoot, Patti Smith Group .ahk
https://www.youtube.com/results?search_query=Dancing Barefoot, Patti Smith Group

79.  Dancing in the Street, Martha and the Vandellas .ahk
https://www.youtube.com/results?search_query=Dancing in the Street, Martha and the Vandellas

80.  Dancing Queen, Abba .ahk
https://www.youtube.com/results?search_query=Dancing Queen, Abba

81.  Desolation Row, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Desolation Row, Bob Dylan

82.  Desperado, The Eagles .ahk
https://www.youtube.com/results?search_query=Desperado, The Eagles

83.  Devil With a Blue Dress OnGood Golly Miss Molly, Mitch Ryder and the Detroit Wheels .ahk
https://www.youtube.com/results?search_query=Devil With a Blue Dress On/Good Golly Miss Molly, Mitch Ryder and the Detroit Wheels

84.  Do Right Woman, Do Right Man, Aretha Franklin .ahk
https://www.youtube.com/results?search_query=Do Right Woman, Do Right Man, Aretha Franklin

85.  Do Ya Think I'm Sexy, Rod Stewart .ahk
https://www.youtube.com/results?search_query=Do Ya Think I'm Sexy?, Rod Stewart

86.  Do You Believe in Magic, The Lovin' Spoonful .ahk
https://www.youtube.com/results?search_query=Do You Believe in Magic, The Lovin' Spoonful

87.  Don't Be Cruel, Elvis Presley .ahk
https://www.youtube.com/results?search_query=Don't Be Cruel, Elvis Presley

88.  Don't Fear) the Reaper, Blue Oyster Cult .ahk
https://www.youtube.com/results?search_query=Don't Fear) the Reaper, Blue Oyster Cult

89.  Don't Let Me Be Misunderstood, The Animals .ahk
https://www.youtube.com/results?search_query=Don't Let Me Be Misunderstood, The Animals

90.  Don't Worry Baby, The Beach Boys .ahk
https://www.youtube.com/results?search_query=Don't Worry Baby, The Beach Boys

91.  Dream On, Aerosmith .ahk
https://www.youtube.com/results?search_query=Dream On, Aerosmith

92.  Earth Angel, The Penguins .ahk
https://www.youtube.com/results?search_query=Earth Angel, The Penguins

93.  Eight Miles High, The Byrds .ahk
https://www.youtube.com/results?search_query=Eight Miles High, The Byrds

94.  Eleanor Rigby, The Beatles .ahk
https://www.youtube.com/results?search_query=Eleanor Rigby, The Beatles

95.  Enter Sandman, Metallica .ahk
https://www.youtube.com/results?search_query=Enter Sandman, Metallica

96.  Every Breath You Take, The Police .ahk
https://www.youtube.com/results?search_query=Every Breath You Take, The Police

97.  Everybody Needs Somebody to Love, Solomon Burke .ahk
https://www.youtube.com/results?search_query=Everybody Needs Somebody to Love, Solomon Burke

98.  Everyday People, Sly and the Family Stone .ahk
https://www.youtube.com/results?search_query=Everyday People, Sly and the Family Stone

99.  Everyday, Buddy Holly and the Crickets .ahk
https://www.youtube.com/results?search_query=Everyday, Buddy Holly and the Crickets

100.  Fake Plastic Trees,Radiohead .ahk
https://www.youtube.com/results?search_query=Fake Plastic Trees,Radiohead

101.  Family Affair, Sly and the Family Stone .ahk
https://www.youtube.com/results?search_query=Family Affair, Sly and the Family Stone

102.  Fast Car, Tracy Chapman .ahk
https://www.youtube.com/results?search_query=Fast Car, Tracy Chapman

103.  Fight the Power, Public Enemy .ahk
https://www.youtube.com/results?search_query=Fight the Power, Public Enemy

104.  Fire and Rain, James Taylor .ahk
https://www.youtube.com/results?search_query=Fire and Rain, James Taylor

105.  Flash Light, Parliament .ahk
https://www.youtube.com/results?search_query=Flash Light, Parliament

106.  Folsom Prison Blues, Johnny Cash .ahk
https://www.youtube.com/results?search_query=Folsom Prison Blues, Johnny Cash

107.  For What It's Worth, Buffalo Springfield .ahk
https://www.youtube.com/results?search_query=For What It's Worth, Buffalo Springfield

108.  For Your Precious Love, Jerry Butler and the Impressions .ahk
https://www.youtube.com/results?search_query=For Your Precious Love, Jerry Butler and the Impressions

109.  Fortunate Son, Creedence Clearwater Revival .ahk
https://www.youtube.com/results?search_query=Fortunate Son, Creedence Clearwater Revival

110.  Foxey Lady, Jimi Hendrix .ahk
https://www.youtube.com/results?search_query=Foxey Lady, Jimi Hendrix

111.  Free Bird, Lynyrd Skynyrd .ahk
https://www.youtube.com/results?search_query=Free Bird, Lynyrd Skynyrd

112.  Free Fallin', Tom Petty .ahk
https://www.youtube.com/results?search_query=Free Fallin', Tom Petty

113.  Free Man in Paris, Joni Mitchell .ahk
https://www.youtube.com/results?search_query=Free Man in Paris, Joni Mitchell

114.  Fuck tha Police, N.W.A. .ahk
https://www.youtube.com/results?search_query=Fuck tha Police, N.W.A.

115.  Georgia on My Mind, Ray Charles .ahk
https://www.youtube.com/results?search_query=Georgia on My Mind, Ray Charles

116.  Get Up (I Feel Like Being a) Sex Machine, James Brown .ahk
https://www.youtube.com/results?search_query=Get Up (I Feel Like Being a) Sex Machine, James Brown

117.  Get Up, Stand Up, Bob Marley and the Wailers .ahk
https://www.youtube.com/results?search_query=Get Up, Stand Up, Bob Marley and the Wailers

118.  Gimme Shelter, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Gimme Shelter, The Rolling Stones

119.  Gimme Some Lovin', The Spencer Davis Group .ahk
https://www.youtube.com/results?search_query=Gimme Some Lovin', The Spencer Davis Group

120.  Gloria, Them .ahk
https://www.youtube.com/results?search_query=Gloria, Them

121.  Go Your Own Way, Fleetwood Mac .ahk
https://www.youtube.com/results?search_query=Go Your Own Way, Fleetwood Mac

122.  God Only Knows, The Beach Boys .ahk
https://www.youtube.com/results?search_query=God Only Knows, The Beach Boys

123.  God Save the Queen, The Sex Pistols .ahk
https://www.youtube.com/results?search_query=God Save the Queen, The Sex Pistols

124.  Good Golly, Miss Molly, Little Richard .ahk
https://www.youtube.com/results?search_query=Good Golly, Miss Molly, Little Richard

125.  Good Lovin', The Young Rascals .ahk
https://www.youtube.com/results?search_query=Good Lovin', The Young Rascals

126.  Good Times, Chic .ahk
https://www.youtube.com/results?search_query=Good Times, Chic

127.  Good Vibrations, The Beach Boys .ahk
https://www.youtube.com/results?search_query=Good Vibrations, The Beach Boys

128.  Goodbye Yellow Brick Road, Elton John .ahk
https://www.youtube.com/results?search_query=Goodbye Yellow Brick Road, Elton John

129.  Got My Mojo Working, Muddy Waters .ahk
https://www.youtube.com/results?search_query=Got My Mojo Working, Muddy Waters

130.  Graceland, Paul Simon .ahk
https://www.youtube.com/results?search_query=Graceland, Paul Simon

131.  Great Balls of Fire, Jerry Lee Lewis .ahk
https://www.youtube.com/results?search_query=Great Balls of Fire, Jerry Lee Lewis

132.  Green Onions, Booker T. and the MG's .ahk
https://www.youtube.com/results?search_query=Green Onions, Booker T. and the MG's

133.  Hallelujah, Jeff Buckley .ahk
https://www.youtube.com/results?search_query=Hallelujah, Jeff Buckley

134.  He Stopped Loving Her Today, George Jones .ahk
https://www.youtube.com/results?search_query=He Stopped Loving Her Today, George Jones

135.  He's a Rebel, The Crystals .ahk
https://www.youtube.com/results?search_query=He's a Rebel, The Crystals

136.  Heart of Glass, Blondie .ahk
https://www.youtube.com/results?search_query=Heart of Glass, Blondie

137.  Heart of Gold, Neil Young .ahk
https://www.youtube.com/results?search_query=Heart of Gold, Neil Young

138.  Heartbreak Hotel, Elvis Presley .ahk
https://www.youtube.com/results?search_query=Heartbreak Hotel, Elvis Presley

139.  Heartbreaker, Led Zeppelin .ahk
https://www.youtube.com/results?search_query=Heartbreaker, Led Zeppelin

140.  Help Me, Joni Mitchell .ahk
https://www.youtube.com/results?search_query=Help Me, Joni Mitchell

141.  Help!, The Beatles .ahk
https://www.youtube.com/results?search_query=Help!, The Beatles

142.  Heroes, David Bowie .ahk
https://www.youtube.com/results?search_query=Heroes, David Bowie

143.  Heroin, The Velvet Underground .ahk
https://www.youtube.com/results?search_query=Heroin, The Velvet Underground

144.  Hey Joe, Jimi Hendrix .ahk
https://www.youtube.com/results?search_query=Hey Joe, Jimi Hendrix

145.  Hey Jude, The Beatles .ahk
https://www.youtube.com/results?search_query=Hey Jude, The Beatles

146.  Hey Ya!, Outkast .ahk
https://www.youtube.com/results?search_query=Hey Ya!, Outkast

147.  Higher Ground, Stevie Wonder .ahk
https://www.youtube.com/results?search_query=Higher Ground, Stevie Wonder

148.  Highway 61 Revisited, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Highway 61 Revisited, Bob Dylan

149.  Highway to Hell, ACDC .ahk
https://www.youtube.com/results?search_query=Highway to Hell, AC/DC

150.  Hit the Road Jack, Ray Charles .ahk
https://www.youtube.com/results?search_query=Hit the Road Jack, Ray Charles

151.  Honky Tonk Women, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Honky Tonk Women, The Rolling Stones

152.  Hoochie Coochie Man, Muddy Waters .ahk
https://www.youtube.com/results?search_query=Hoochie Coochie Man, Muddy Waters

153.  Hot Fun in the Summertime,Sly and the Family Stone .ahk
https://www.youtube.com/results?search_query=Hot Fun in the Summertime,Sly and the Family Stone

154.  Hot Stuff, Donna Summer .ahk
https://www.youtube.com/results?search_query=Hot Stuff, Donna Summer

155.  Hotel California, The Eagles .ahk
https://www.youtube.com/results?search_query=Hotel California, The Eagles

156.  Hound Dog, Elvis Presley .ahk
https://www.youtube.com/results?search_query=Hound Dog, Elvis Presley

157.  House of the Rising Sun, The Animals .ahk
https://www.youtube.com/results?search_query=House of the Rising Sun, The Animals

158.  How Deep Is Your Love, The Bee Gees .ahk
https://www.youtube.com/results?search_query=How Deep Is Your Love, The Bee Gees

159.  How Soon Is Now, The Smiths .ahk
https://www.youtube.com/results?search_query=How Soon Is Now?, The Smiths

160.  I Believe I Can Fly, R. Kelly .ahk
https://www.youtube.com/results?search_query=I Believe I Can Fly, R. Kelly

161.  I Can See for Miles, The Who .ahk
https://www.youtube.com/results?search_query=I Can See for Miles, The Who

162.  I Can't Explain, The Who .ahk
https://www.youtube.com/results?search_query=I Can't Explain, The Who

163.  I Can't Help Myself, The Four Tops .ahk
https://www.youtube.com/results?search_query=I Can't Help Myself, The Four Tops

164.  I Can't Make You Love Me, Bonnie Raitt .ahk
https://www.youtube.com/results?search_query=I Can't Make You Love Me, Bonnie Raitt

165.  I Can't Stop Loving You, Ray Charles .ahk
https://www.youtube.com/results?search_query=I Can't Stop Loving You, Ray Charles

166.  I Fall to Pieces, Patsy Cline .ahk
https://www.youtube.com/results?search_query=I Fall to Pieces, Patsy Cline

167.  I Feel Love, Donna Summer .ahk
https://www.youtube.com/results?search_query=I Feel Love, Donna Summer

168.  I Fought the Law, The Bobby Fuller Four .ahk
https://www.youtube.com/results?search_query=I Fought the Law, The Bobby Fuller Four

169.  I Got a Woman, Ray Charles .ahk
https://www.youtube.com/results?search_query=I Got a Woman, Ray Charles

170.  I Got You (I Feel Good), James Brown .ahk
https://www.youtube.com/results?search_query=I Got You (I Feel Good), James Brown

171.  I Got You Babe, Sonny and Cher .ahk
https://www.youtube.com/results?search_query=I Got You Babe, Sonny and Cher

172.  I Heard It Through the Grapevine, Marvin Gaye .ahk
https://www.youtube.com/results?search_query=I Heard It Through the Grapevine, Marvin Gaye

173.  I Know You Got Soul, Eric B and Rakim .ahk
https://www.youtube.com/results?search_query=I Know You Got Soul, Eric B and Rakim

174.  I Love Rock 'N Roll, Joan Jett .ahk
https://www.youtube.com/results?search_query=I Love Rock 'N Roll, Joan Jett

175.  I Never Loved a Man (The Way I Love You), Aretha Franklin .ahk
https://www.youtube.com/results?search_query=I Never Loved a Man (The Way I Love You), Aretha Franklin

176.  I Only Have Eyes for You, The Flamingos .ahk
https://www.youtube.com/results?search_query=I Only Have Eyes for You, The Flamingos

177.  I Put a Spell on You, Screamin' Jay Hawkins .ahk
https://www.youtube.com/results?search_query=I Put a Spell on You, Screamin' Jay Hawkins

178.  I Saw Her Standing There, The Beatles .ahk
https://www.youtube.com/results?search_query=I Saw Her Standing There, The Beatles

179.  I Shot the Sheriff, Bob Marley and the Whailers .ahk
https://www.youtube.com/results?search_query=I Shot the Sheriff, Bob Marley and the Whailers

180.  I Still Haven't Found What I'm Looking For, U2 .ahk
https://www.youtube.com/results?search_query=I Still Haven't Found What I'm Looking For, U2

181.  I Walk the Line, Johnny Cash .ahk
https://www.youtube.com/results?search_query=I Walk the Line, Johnny Cash

182.  I Wanna Be Sedated, The Ramones .ahk
https://www.youtube.com/results?search_query=I Wanna Be Sedated, The Ramones

183.  I Wanna Be Your Dog, The Stooges .ahk
https://www.youtube.com/results?search_query=I Wanna Be Your Dog, The Stooges

184.  I Want to Hold Your Hand, The Beatles .ahk
https://www.youtube.com/results?search_query=I Want to Hold Your Hand, The Beatles

185.  I Want to Know What Love Is,Foreigner .ahk
https://www.youtube.com/results?search_query=I Want to Know What Love Is,Foreigner

186.  I Want You Back,The Jackson 5 .ahk
https://www.youtube.com/results?search_query=I Want You Back,The Jackson 5

187.  I Will Survive, Gloria Gaynor .ahk
https://www.youtube.com/results?search_query=I Will Survive, Gloria Gaynor

188.  I'll Feel a Whole Lot Better, The Byrds .ahk
https://www.youtube.com/results?search_query=I'll Feel a Whole Lot Better, The Byrds

189.  I'll Take You There, The Staple Singers .ahk
https://www.youtube.com/results?search_query=I'll Take You There, The Staple Singers

190.  I'm A Man, Bo Diddley .ahk
https://www.youtube.com/results?search_query=I'm A Man, Bo Diddley

191.  I'm Eighteen, Alice Cooper .ahk
https://www.youtube.com/results?search_query=I'm Eighteen, Alice Cooper

192.  I'm So Lonesome I Could Cry, Hank Williams .ahk
https://www.youtube.com/results?search_query=I'm So Lonesome I Could Cry, Hank Williams

193.  I'm Waiting for the Man, The Velvet Underground .ahk
https://www.youtube.com/results?search_query=I'm Waiting for the Man, The Velvet Underground

194.  I've Been Loving You Too Long (to Stop Now), Otis Redding .ahk
https://www.youtube.com/results?search_query=I've Been Loving You Too Long (to Stop Now), Otis Redding

195.  Imagine, John Lennon .ahk
https://www.youtube.com/results?search_query=Imagine, John Lennon

196.  In Bloom, Nirvana .ahk
https://www.youtube.com/results?search_query=In Bloom, Nirvana

197.  In Dreams, Roy Orbison .ahk
https://www.youtube.com/results?search_query=In Dreams, Roy Orbison

198.  In My Life, The Beatles .ahk
https://www.youtube.com/results?search_query=In My Life, The Beatles

199.  In My Room, The Beach Boys .ahk
https://www.youtube.com/results?search_query=In My Room, The Beach Boys

200.  In the Midnight Hour, Wilson Pickett .ahk
https://www.youtube.com/results?search_query=In the Midnight Hour, Wilson Pickett

201.  In the Still of the Nite, The Five Satins .ahk
https://www.youtube.com/results?search_query=In the Still of the Nite, The Five Satins

202.  Into the Mystic, Van Morrison .ahk
https://www.youtube.com/results?search_query=Into the Mystic, Van Morrison

203.  Iron Man, Black Sabbath .ahk
https://www.youtube.com/results?search_query=Iron Man, Black Sabbath

204.  It's a Man's Man's Man's World, James Brown .ahk
https://www.youtube.com/results?search_query=It's a Man's Man's Man's World, James Brown

205.  It's Too Late, Carole King .ahk
https://www.youtube.com/results?search_query=It's Too Late, Carole King

206.  It's Your Thing, The Isley Brothers .ahk
https://www.youtube.com/results?search_query=It's Your Thing, The Isley Brothers

207.  Jailhouse Rock, Elvis Presley .ahk
https://www.youtube.com/results?search_query=Jailhouse Rock, Elvis Presley

208.  Jim Dandy, Lavern Baker .ahk
https://www.youtube.com/results?search_query=Jim Dandy, Lavern Baker

209.  Johnny B. Goode, Chuck Berry .ahk
https://www.youtube.com/results?search_query=Johnny B. Goode, Chuck Berry

210.  Jolene, Dolly Parton .ahk
https://www.youtube.com/results?search_query=Jolene, Dolly Parton

211.  Jumpin' Jack Flash, The Rolling Stones .ahk
https://www.youtube.com/results?search_query=Jumpin' Jack Flash, The Rolling Stones

212.  Just Like a Woman, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Just Like a Woman, Bob Dylan

213.  Just Like Heaven, The Cure .ahk
https://www.youtube.com/results?search_query=Just Like Heaven, The Cure

214.  Just My Imagination, The Temptations .ahk
https://www.youtube.com/results?search_query=Just My Imagination, The Temptations

215.  Kashmir, Led Zeppelin .ahk
https://www.youtube.com/results?search_query=Kashmir, Led Zeppelin

216.  Keep a Knockin', Little Richard .ahk
https://www.youtube.com/results?search_query=Keep a Knockin', Little Richard

217.  Kicks, Paul Revere and the Raiders .ahk
https://www.youtube.com/results?search_query=Kicks, Paul Revere and the Raiders

218.  Killing Me Softly With His Song, Roberta Flack .ahk
https://www.youtube.com/results?search_query=Killing Me Softly With His Song, Roberta Flack

219.  Kiss, Prince .ahk
https://www.youtube.com/results?search_query=Kiss, Prince

220.  Knocking on Heaven's Door, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Knocking on Heaven's Door, Bob Dylan

221.  La Bamba, Ritchie Valens .ahk
https://www.youtube.com/results?search_query=La Bamba, Ritchie Valens

222.  Lady Marmalade, Labelle .ahk
https://www.youtube.com/results?search_query=Lady Marmalade, Labelle

223.  Layla, Derek and the Dominos .ahk
https://www.youtube.com/results?search_query=Layla, Derek and the Dominos

224.  Leader of the Pack, The Shangri-Las .ahk
https://www.youtube.com/results?search_query=Leader of the Pack, The Shangri-Las

225.  Lean On Me, Bill Withers .ahk
https://www.youtube.com/results?search_query=Lean On Me, Bill Withers

226.  Let It Be, The Beatles .ahk
https://www.youtube.com/results?search_query=Let It Be, The Beatles

227.  Let's Get It On, Marvin Gaye .ahk
https://www.youtube.com/results?search_query=Let's Get It On, Marvin Gaye

228.  Let's Stay Together, Al Green .ahk
https://www.youtube.com/results?search_query=Let's Stay Together, Al Green

229.  Light My Fire, The Doors .ahk
https://www.youtube.com/results?search_query=Light My Fire, The Doors

230.  Like a Prayer, Madonna .ahk
https://www.youtube.com/results?search_query=Like a Prayer, Madonna

231.  Like a Rolling Stone, Bob Dylan .ahk
https://www.youtube.com/results?search_query=Like a Rolling Stone, Bob Dylan

232.  Little Red Corvette, Prince .ahk
https://www.youtube.com/results?search_query=Little Red Corvette, Prince

233.  Little Wing, Jimi Hendrix .ahk
https://www.youtube.com/results?search_query=Little Wing, Jimi Hendrix

234.  Living for the City, Stevie Wonder .ahk
https://www.youtube.com/results?search_query=Living for the City, Stevie Wonder

235.  Lola, The Kinks .ahk
https://www.youtube.com/results?search_query=Lola, The Kinks

236.  London Calling, The Clash .ahk
https://www.youtube.com/results?search_query=London Calling, The Clash

237.  Lonely Teardrops, Jackie Wilson .ahk
https://www.youtube.com/results?search_query=Lonely Teardrops, Jackie Wilson

238.  Long Tall Sally, Little Richard .ahk
https://www.youtube.com/results?search_query=Long Tall Sally, Little Richard

239.  Lose Yourself , Eminem .ahk
https://www.youtube.com/results?search_query=Lose Yourself , Eminem

240.  Loser, Beck .ahk
https://www.youtube.com/results?search_query=Loser, Beck

241.  Losing My Religion, R.E.M. .ahk
https://www.youtube.com/results?search_query=Losing My Religion, R.E.M.

242.  Louie Louie, The Kingsmen .ahk
https://www.youtube.com/results?search_query=Louie Louie, The Kingsmen

243.  Love and Happiness, Al Green .ahk
https://www.youtube.com/results?search_query=Love and Happiness, Al Green

244.  Love Me Tender, Elvis Presley .ahk
